   Compiling nova-snark v0.31.0 (https://github.com/lurk-lab/arecibo?branch=gpu-spmvm#c68ce944)
   Compiling lurk v0.2.0 (/home/paperspace/lurk-lab/lurk-rs)
    Finished bench [optimized] target(s) in 50.00s
Gnuplot not found, using plotters backend
Benchmarking LEM Fibonacci Prove - rc = 1200/fib/num-149-7256502999c8c97a87169f714f442adf2a77fc07-2023-12-03
Benchmarking LEM Fibonacci Prove - rc = 1200/fib/num-149-7256502999c8c97a87169f714f442adf2a77fc07-2023-12-03: Warming up for 3.0000 s
bang!                                   5.700966087s ├─────────────────────────────────────────────────────────────────┤
    synthesize                          335.845234ms    ├┤
    msm_with                            805.728079ms      ├────┤
    msm_with                              3.213595ms            ┆
    nova::RecursiveSNARK::prove_step         5.483µs                              ┆
    nova::RecursiveSNARK::prove_step    1.723444223s                              ├───────────┤
      ABC_Z_2 gpu                           1.0221ms                              ┆
      T                                    262.017µs                              ┆
      msm_with                            1.616426ms                              ┆
      synthesize                         25.999218ms                              ┆
      msm_with                          803.145203ms                              ├────┤
      ABC_Z_2 gpu                       350.996933ms                                    ├─┤
      T                                  158.18007ms                                       │
      msm_with                           87.554812ms                                        │
      msm_with                            9.960491ms                                           ┆
    nova::RecursiveSNARK::prove_step    1.685931555s                                           ├───────────┤
      ABC_Z_2 gpu                          953.125µs                                           ┆
      T                                     433.15µs                                           ┆
      msm_with                           13.572924ms                                           ┆
      synthesize                         29.640012ms                                           ┆
      msm_with                          791.686029ms                                           ├────┤
      ABC_Z_2 gpu                       331.789154ms                                                 ├┤
      T                                 155.257042ms                                                   │
      msm_with                          100.077298ms                                                     │
      msm_with                            3.138991ms                                                       ┆
    nova::RecursiveSNARK::prove_step     1.69918406s                                                       ├───────────┤
      ABC_Z_2 gpu                          925.213µs                                                       ┆
      T                                    315.482µs                                                       ┆
      msm_with                            8.650689ms                                                       ┆
      synthesize                         26.854676ms                                                       ┆
      msm_with                           789.81239ms                                                       ├────┤
      ABC_Z_2 gpu                        318.06891ms                                                             ├┤
      T                                 175.652605ms                                                                │
      msm_with                           80.036827ms                                                                 │
      msm_with                            3.218435ms                                                                    ┆
bang!                                   9.189660416s ├─────────────────────────────────────────────────────────────────┤
  nova::prove_recursively               9.181410516s ├─────────────────────────────────────────────────────────────────┤
    synthesize                           660.12347ms   ├───┤
    msm_with                            798.007131ms        ├────┤
    msm_with                              4.992166ms             ┆
    nova::RecursiveSNARK::prove_step         4.256µs                              ┆
    nova::RecursiveSNARK::prove_step    1.680440758s                              ├──────────┤
      ABC_Z_2 gpu                          941.359µs                              ┆
      T                                     273.51µs                              ┆
      msm_with                            1.748592ms                              ┆
      synthesize                         29.731779ms                              ┆
      msm_with                          796.174221ms                               ├────┤
      ABC_Z_2 gpu                       346.472527ms                                    ├─┤
      T                                 157.266281ms                                       │
      msm_with                           78.608929ms                                        │
      msm_with                             5.47451ms                                          ┆
    nova::RecursiveSNARK::prove_step    1.740972618s                                           ├───────────┤
      ABC_Z_2 gpu                          921.143µs                                           ┆
      T                                     340.89µs                                           ┆
      msm_with                           14.429004ms                                           ┆
      synthesize                         27.572136ms                                           ┆
      msm_with                          796.972111ms                                           ├────┤
      ABC_Z_2 gpu                       339.536283ms                                                 ├┤
      T                                 172.724174ms                                                   │
      msm_with                           86.228392ms                                                    │
      msm_with                            9.936361ms                                                       ┆
    nova::RecursiveSNARK::prove_step    1.726261119s                                                       ├───────────┤
      ABC_Z_2 gpu                          955.051µs                                                       ┆
      T                                    319.367µs                                                       ┆
      msm_with                            8.548274ms                                                       ┆
      synthesize                         28.133419ms                                                       ┆
      msm_with                          792.433284ms                                                        ├────┤
      ABC_Z_2 gpu                       348.475528ms                                                             ├─┤
      T                                 171.265501ms                                                                │
      msm_with                           96.792096ms                                                                 │
      msm_with                              9.9561ms                                                                    ┆
bang!                                   9.730409259s ├─────────────────────────────────────────────────────────────────┤
  nova::prove_recursively               9.481005358s   ├───────────────────────────────────────────────────────────────┤
    synthesize                          746.603409ms   ├───┤
    msm_with                            801.895421ms         ├────┤
    msm_with                              6.821622ms              ┆
    nova::RecursiveSNARK::prove_step          5.68µs                                ┆
    nova::RecursiveSNARK::prove_step    1.740243053s                                ├──────────┤
      ABC_Z_2 gpu                         1.047923ms                                ┆
      T                                    530.587µs                                ┆
      msm_with                            1.754474ms                                ┆
      synthesize                         27.748818ms                                ┆
      msm_with                          800.122036ms                                ├────┤
      ABC_Z_2 gpu                       316.494959ms                                     ├┤
      T                                 206.329261ms                                        │
      msm_with                           74.834699ms                                         │
      msm_with                             3.16997ms                                            ┆
    nova::RecursiveSNARK::prove_step    1.808018977s                                            ├──────────┤
      ABC_Z_2 gpu                          941.136µs                                            ┆
      T                                    349.237µs                                            ┆
      msm_with                           12.535471ms                                            ┆
      synthesize                         30.242879ms                                            ┆
      msm_with                          795.062933ms                                            ├───┤
      ABC_Z_2 gpu                       321.654957ms                                                 ├┤
      T                                 186.877862ms                                                    │
      msm_with                            95.96866ms                                                     │
      msm_with                            3.212412ms                                                        ┆
    nova::RecursiveSNARK::prove_step    1.717698477s                                                        ├──────────┤
      ABC_Z_2 gpu                          989.481µs                                                        ┆
      T                                   2.803253ms                                                        ┆
      msm_with                            8.722581ms                                                        ┆
      synthesize                         27.851736ms                                                        ┆
      msm_with                          803.556156ms                                                        ├────┤
      ABC_Z_2 gpu                       351.522234ms                                                              ├┤
      T                                 161.265345ms                                                                │
      msm_with                           92.002611ms                                                                 │
      msm_with                            9.491455ms                                                                    ┆
bang!                                   9.109501885s ├─────────────────────────────────────────────────────────────────┤
  nova::prove_recursively               9.101970773s ├─────────────────────────────────────────────────────────────────┤
    synthesize                          571.617908ms   ├──┤
    msm_with                            797.230827ms       ├────┤
    msm_with                              3.527571ms             ┆
    nova::RecursiveSNARK::prove_step         4.796µs                              ┆
    nova::RecursiveSNARK::prove_step    1.673998471s                              ├──────────┤
      ABC_Z_2 gpu                         1.150004ms                              ┆
      T                                    358.034µs                              ┆
      msm_with                            1.666909ms                              ┆
      synthesize                         28.212433ms                              ┆
      msm_with                          791.851226ms                               ├────┤
      ABC_Z_2 gpu                       348.278968ms                                    ├─┤
      T                                 154.257338ms                                       │
      msm_with                           89.275246ms                                        │
      msm_with                            3.364304ms                                           ┆
    nova::RecursiveSNARK::prove_step    1.725261812s                                           ├───────────┤
      ABC_Z_2 gpu                          952.073µs                                           ┆
      T                                    356.971µs                                           ┆
      msm_with                           11.096289ms                                           ┆
      synthesize                         28.593427ms                                           ┆
      msm_with                          801.796242ms                                           ├────┤
      ABC_Z_2 gpu                       344.224629ms                                                 ├─┤
      T                                 171.538951ms                                                   │
      msm_with                          101.192405ms                                                     │
      msm_with                            6.062535ms                                                       ┆
    nova::RecursiveSNARK::prove_step    1.687155105s                                                       ├──────────┤
      ABC_Z_2 gpu                          967.205µs                                                       ┆
      T                                    309.679µs                                                       ┆
      msm_with                           13.315792ms                                                       ┆
      synthesize                         27.521493ms                                                       ┆
      msm_with                          795.686879ms                                                        ├────┤
      ABC_Z_2 gpu                       338.133101ms                                                              ├┤
      T                                 152.254269ms                                                                │
      msm_with                           97.591954ms                                                                 │
      msm_with                            8.061908ms                                                                    ┆
bang!                                   9.124479359s ├─────────────────────────────────────────────────────────────────┤
  nova::prove_recursively               8.896772355s   ├───────────────────────────────────────────────────────────────┤
    synthesize                          653.375728ms   ├───┤
    msm_with                             810.96219ms        ├────┤
    msm_with                              3.171271ms              ┆
    nova::RecursiveSNARK::prove_step         4.417µs                               ┆
    nova::RecursiveSNARK::prove_step    1.639143874s                               ├──────────┤
      ABC_Z_2 gpu                         1.004855ms                               ┆
      T                                    282.101µs                               ┆
      msm_with                            1.613598ms                               ┆
      synthesize                         27.818654ms                               ┆
      msm_with                          800.103462ms                                ├────┤
      ABC_Z_2 gpu                       329.178504ms                                     ├┤
      T                                 152.885747ms                                        │
      msm_with                           70.190672ms                                         │
      msm_with                            3.169605ms                                           ┆
    nova::RecursiveSNARK::prove_step    1.641279836s                                           ├──────────┤
      ABC_Z_2 gpu                          918.859µs                                           ┆
      T                                    354.935µs                                           ┆
      msm_with                           11.216485ms                                           ┆
      synthesize                         26.295486ms                                           ┆
      msm_with                          791.403763ms                                            ├────┤
      ABC_Z_2 gpu                       313.289887ms                                                 ├┤
      T                                 152.425553ms                                                    │
      msm_with                           79.231017ms                                                     │
      msm_with                            7.115201ms                                                       ┆
    nova::RecursiveSNARK::prove_step    1.692430512s                                                       ├──────────┤
      ABC_Z_2 gpu                          942.418µs                                                       ┆
      T                                    316.972µs                                                       ┆
      msm_with                           11.553524ms                                                       ┆
      synthesize                         27.623095ms                                                       ┆
      msm_with                          795.580082ms                                                        ├────┤
      ABC_Z_2 gpu                       345.511855ms                                                              ├─┤
      T                                 155.871989ms                                                                │
      msm_with                            87.23852ms                                                                 │
      msm_with                           11.863831ms                                                                    ┆
bang!                                   9.015812929s ├─────────────────────────────────────────────────────────────────┤
  nova::prove_recursively               9.008423329s ├─────────────────────────────────────────────────────────────────┤
    synthesize                          571.912671ms   ├──┤
    msm_with                            793.026394ms       ├────┤
    msm_with                              4.685997ms             ┆
    nova::RecursiveSNARK::prove_step         4.093µs                              ┆
    nova::RecursiveSNARK::prove_step    1.646648658s                              ├──────────┤
      ABC_Z_2 gpu                         1.027307ms                              ┆
      T                                    304.743µs                              ┆
      msm_with                            1.681106ms                              ┆
      synthesize                         27.230613ms                              ┆
      msm_with                          800.159955ms                               ├────┤
      ABC_Z_2 gpu                       309.655576ms                                     ├┤
      T                                  157.15386ms                                       │
      msm_with                           77.064233ms                                        │
      msm_with                           11.241222ms                                           ┆
    nova::RecursiveSNARK::prove_step     1.69690256s                                           ├───────────┤
      ABC_Z_2 gpu                          902.698µs                                           ┆
      T                                    309.686µs                                           ┆
      msm_with                           13.039535ms                                           ┆
      synthesize                         27.122542ms                                           ┆
      msm_with                          794.716143ms                                           ├────┤
      ABC_Z_2 gpu                        312.11247ms                                                 ├┤
      T                                 173.062925ms                                                   │
      msm_with                           84.046823ms                                                     │
      msm_with                             6.80125ms                                                       ┆
    nova::RecursiveSNARK::prove_step    1.677347404s                                                       ├──────────┤
      ABC_Z_2 gpu                          919.102µs                                                       ┆
      T                                    297.933µs                                                       ┆
      msm_with                            8.763618ms                                                       ┆
      synthesize                         26.085586ms                                                       ┆
      msm_with                          790.493247ms                                                        ├────┤
      ABC_Z_2 gpu                       316.836604ms                                                             ├┤
      T                                 154.254048ms                                                                │
      msm_with                           88.731887ms                                                                 │
      msm_with                             6.18847ms                                                                    ┆
bang!                                    9.36577801s ├─────────────────────────────────────────────────────────────────┤
  nova::prove_recursively               9.126721788s   ├───────────────────────────────────────────────────────────────┤
    synthesize                          595.915915ms   ├──┤
    msm_with                            796.402091ms        ├────┤
    msm_with                              8.201133ms              ┆
    nova::RecursiveSNARK::prove_step         6.101µs                               ┆
    nova::RecursiveSNARK::prove_step    1.768395048s                               ├───────────┤
      ABC_Z_2 gpu                          981.313µs                               ┆
      T                                    277.525µs                               ┆
      msm_with                             1.81815ms                               ┆
      synthesize                         28.431551ms                               ┆
      msm_with                          797.821548ms                               ├────┤
      ABC_Z_2 gpu                       360.549398ms                                     ├─┤
      T                                 195.712422ms                                       │
      msm_with                           79.954343ms                                         │
      msm_with                            9.235645ms                                           ┆
    nova::RecursiveSNARK::prove_step    1.726947586s                                           ├──────────┤
      ABC_Z_2 gpu                          893.018µs                                           ┆
      T                                    322.703µs                                           ┆
      msm_with                           13.152269ms                                           ┆
      synthesize                         27.977671ms                                            ┆
      msm_with                          793.042522ms                                            ├────┤
      ABC_Z_2 gpu                       349.911499ms                                                 ├─┤
      T                                 154.826469ms                                                    │
      msm_with                            98.20044ms                                                     │
      msm_with                             3.48165ms                                                        ┆
    nova::RecursiveSNARK::prove_step    1.669944466s                                                        ├──────────┤
      ABC_Z_2 gpu                          976.964µs                                                        ┆
      T                                    418.359µs                                                        ┆
      msm_with                            8.648871ms                                                        ┆
      synthesize                         27.812806ms                                                        ┆
      msm_with                          794.965088ms                                                        ├────┤
      ABC_Z_2 gpu                       327.470821ms                                                              ├┤
      T                                 155.615863ms                                                                │
      msm_with                           87.418335ms                                                                 │
      msm_with                           10.310954ms                                                                    ┆
bang!                                   9.085549768s ├─────────────────────────────────────────────────────────────────┤
  nova::prove_recursively               9.078059036s ├─────────────────────────────────────────────────────────────────┤
    synthesize                          647.223759ms  ├───┤
    msm_with                            794.676919ms       ├────┤
    msm_with                              5.469263ms             ┆
    nova::RecursiveSNARK::prove_step         4.163µs                              ┆
    nova::RecursiveSNARK::prove_step    1.680774898s                              ├──────────┤
      ABC_Z_2 gpu                          949.226µs                              ┆
      T                                    315.088µs                              ┆
      msm_with                            1.604881ms                              ┆
      synthesize                          28.38488ms                               ┆
      msm_with                          794.392462ms                               ├────┤
      ABC_Z_2 gpu                       331.159378ms                                     ├┤
      T                                 155.023751ms                                       │
      msm_with                           94.782102ms                                        │
      msm_with                            8.779025ms                                           ┆
    nova::RecursiveSNARK::prove_step    1.708031097s                                           ├───────────┤
      ABC_Z_2 gpu                          859.953µs                                           ┆
      T                                    333.302µs                                           ┆
      msm_with                           11.933331ms                                           ┆
      synthesize                         28.548622ms                                           ┆
      msm_with                          790.069596ms                                           ├────┤
      ABC_Z_2 gpu                       341.634655ms                                                 ├─┤
      T                                 152.766276ms                                                    │
      msm_with                           89.343822ms                                                     │
      msm_with                            7.204344ms                                                       ┆
    nova::RecursiveSNARK::prove_step    1.664155523s                                                       ├──────────┤
      ABC_Z_2 gpu                          901.051µs                                                       ┆
      T                                    328.828µs                                                       ┆
      msm_with                            8.660753ms                                                       ┆
      synthesize                         25.453631ms                                                        ┆
      msm_with                          797.551477ms                                                        ├────┤
      ABC_Z_2 gpu                       310.852886ms                                                              ├┤
      T                                 155.769785ms                                                                │
      msm_with                           92.519302ms                                                                 │
      msm_with                            8.945411ms                                                                    ┆
bang!                                   9.265763416s ├─────────────────────────────────────────────────────────────────┤
  nova::prove_recursively               9.030289776s   ├───────────────────────────────────────────────────────────────┤
    synthesize                          669.128973ms   ├───┤
    msm_with                            795.374322ms        ├────┤
    msm_with                              5.459868ms              ┆
    nova::RecursiveSNARK::prove_step         4.695µs                               ┆
    nova::RecursiveSNARK::prove_step    1.672963776s                               ├──────────┤
      ABC_Z_2 gpu                          944.438µs                               ┆
      T                                    299.597µs                               ┆
      msm_with                             1.62778ms                               ┆
      synthesize                          26.95377ms                               ┆
      msm_with                          803.582795ms                               ├────┤
      ABC_Z_2 gpu                       320.498913ms                                     ├┤
      T                                   168.9428ms                                       │
      msm_with                           86.472292ms                                         │
      msm_with                             3.20166ms                                           ┆
    nova::RecursiveSNARK::prove_step    1.702962001s                                           ├──────────┤
      ABC_Z_2 gpu                          845.564µs                                           ┆
      T                                    307.293µs                                           ┆
      msm_with                           14.829367ms                                           ┆
      synthesize                         26.742502ms                                           ┆
      msm_with                          797.083574ms                                           ├────┤
      ABC_Z_2 gpu                       324.983059ms                                                 ├┤
      T                                  176.90265ms                                                    │
      msm_with                           98.916461ms                                                     │
      msm_with                            6.967942ms                                                       ┆
    nova::RecursiveSNARK::prove_step     1.69904684s                                                       ├──────────┤
      ABC_Z_2 gpu                           852.99µs                                                       ┆
      T                                    329.149µs                                                       ┆
      msm_with                           13.214755ms                                                       ┆
      synthesize                         28.968573ms                                                        ┆
      msm_with                          797.679146ms                                                        ├────┤
      ABC_Z_2 gpu                        315.78248ms                                                              ├┤
      T                                 154.754443ms                                                                │
      msm_with                           92.134883ms                                                                 │
      msm_with                            11.10832ms                                                                    ┆
bang!                                   8.947171549s ├─────────────────────────────────────────────────────────────────┤
  nova::prove_recursively               8.939868611s ├─────────────────────────────────────────────────────────────────┤
    synthesize                          336.902451ms   ├─┤
    msm_with                            796.191213ms     ├────┤
    msm_with                              5.275264ms           ┆
    nova::RecursiveSNARK::prove_step         4.872µs                              ┆
    nova::RecursiveSNARK::prove_step    1.620263549s                              ├──────────┤
      ABC_Z_2 gpu                          934.114µs                              ┆
      T                                    298.142µs                              ┆
      msm_with                            1.647237ms                              ┆
      synthesize                         24.865579ms                              ┆
      msm_with                          796.935962ms                              ├────┤
      ABC_Z_2 gpu                       312.297559ms                                    ├┤
      T                                 152.861154ms                                      │
      msm_with                           70.581188ms                                       │
      msm_with                            3.538052ms                                          ┆
    nova::RecursiveSNARK::prove_step    1.709723359s                                          ├───────────┤
      ABC_Z_2 gpu                          858.742µs                                          ┆
      T                                    285.373µs                                          ┆
      msm_with                           11.531801ms                                          ┆
      synthesize                         28.051092ms                                          ┆
      msm_with                          790.647969ms                                          ├────┤
      ABC_Z_2 gpu                       350.979018ms                                                ├─┤
      T                                 173.323894ms                                                   │
      msm_with                           81.684774ms                                                    │
      msm_with                            9.362083ms                                                       ┆
    nova::RecursiveSNARK::prove_step    1.742750605s                                                       ├───────────┤
      ABC_Z_2 gpu                          899.496µs                                                       ┆
      T                                    384.336µs                                                       ┆
      msm_with                            9.771784ms                                                       ┆
      synthesize                         26.602837ms                                                       ┆
      msm_with                          793.268552ms                                                       ├────┤
      ABC_Z_2 gpu                       342.616257ms                                                             ├─┤
      T                                 174.194976ms                                                                │
      msm_with                           99.658055ms                                                                 │
      msm_with                            7.800441ms                                                                    ┆
bang!                                   9.347428201s ├─────────────────────────────────────────────────────────────────┤
  nova::prove_recursively               9.095366994s   ├───────────────────────────────────────────────────────────────┤
    synthesize                          692.771707ms    ├───┤
    msm_with                            795.047754ms         ├────┤
    msm_with                              7.225021ms              ┆
    nova::RecursiveSNARK::prove_step          4.62µs                                ┆
    nova::RecursiveSNARK::prove_step      1.6452351s                                ├──────────┤
      ABC_Z_2 gpu                          968.605µs                                ┆
      T                                    297.703µs                                ┆
      msm_with                            1.690807ms                                ┆
      synthesize                         26.645228ms                                ┆
      msm_with                          798.998366ms                                ├────┤
      ABC_Z_2 gpu                       329.692919ms                                      ├┤
      T                                 154.636794ms                                        │
      msm_with                           71.646389ms                                         │
      msm_with                            3.204483ms                                           ┆
    nova::RecursiveSNARK::prove_step    1.729227163s                                           ├──────────┤
      ABC_Z_2 gpu                          872.107µs                                           ┆
      T                                    323.706µs                                           ┆
      msm_with                           11.147598ms                                           ┆
      synthesize                         28.861009ms                                            ┆
      msm_with                          787.933545ms                                            ├────┤
      ABC_Z_2 gpu                       347.940667ms                                                 ├┤
      T                                 177.567876ms                                                    │
      msm_with                           79.542635ms                                                     │
      msm_with                            3.369577ms                                                        ┆
    nova::RecursiveSNARK::prove_step    1.653148262s                                                        ├──────────┤
      ABC_Z_2 gpu                          892.771µs                                                        ┆
      T                                     406.53µs                                                        ┆
      msm_with                            8.786283ms                                                        ┆
      synthesize                         28.110409ms                                                        ┆
      msm_with                          788.460566ms                                                        ├────┤
      ABC_Z_2 gpu                        310.82341ms                                                              ├┤
      T                                  152.18616ms                                                                │
      msm_with                           82.237426ms                                                                 │
      msm_with                            3.744384ms                                                                    ┆
bang!                                   9.029706465s ├─────────────────────────────────────────────────────────────────┤
  nova::prove_recursively               9.022188506s ├─────────────────────────────────────────────────────────────────┤
    synthesize                          348.642608ms   ├─┤
    msm_with                            798.266346ms     ├────┤
    msm_with                               4.38741ms           ┆
    nova::RecursiveSNARK::prove_step             0ns                             ┆
    nova::RecursiveSNARK::prove_step    1.739399057s                             ├───────────┤
